LIB,CAT
IT MASTERCARD NATIONAL UIBNET,Bank products
REG CREDOC EXP N CONF CLIENT,credit repayment
SAISIE D'OBLIGATION CAUTIONNEE,Bank Fees & Commissions
ABON CARTE PLAT. BUSINES INTER,Bank products
OKER PRO KIT PRO,Bank products
BONNEMENT MASTER NAT,Bank products
BONNEMENT CARTE CIBT,Bank products
REGLEMENT ECHEANCE ALTERNA,credit repayment
IB@NKING INTRADAY MT942,Bank products
AVA FRAIS MENSUEL,Bank Fees & Commissions
BONNEMENT CARTE PLATINUM BUSI,Bank products
BONNEMENT PLATINUM NAT,Bank products
RECHARGE GAB,Bank Fees & Commissions
AISIE D'AVAL EN DINARS,Bank Fees & Commissions
UV CREDOC EXP NON CONF CLIENT,credit repayment
BONNEMENT MASTER INT,Bank products
ODIF REMDOC EXP,credit repayment
PROVISION COFFRE FORT,Bank products
RAIS CONTENTIEUX,Late Fee
RETENUE-SOURCE / PV,Bank Fees & Commissions
IB@NKING DEVISES MT101,Bank products
BONNEMENT SAFAR CARD,Bank products
AISIE AUTRES CAUTIONNEMENTS,Bank Fees & Commissions
BONNEMENT PLATINUM INTERNAT,Bank products
MODIF REMDOC IMP DOM,Bank Fees & Commissions
REFECTION CARTE OXY,Bank products
ECHEANCE DAT NANTI,credit repayment
AGIOS DU JJMMAA AU JJMMAA,Bank Fees & Commissions
INT RETARD / IMP,Late Fee
HARGEMENT CARTE MOUV,Bank products
EFECTION CARTE KINZ,Bank products
HQ EN TND / CPTE EN DEV,Bank Fees & Commissions
BONNEMENT UIB SIOR,Bank products
